,epoch_nums,epochs,eta_decay,eta_initial,final_t_accuracy,final_t_cost,final_v_accuracy,final_v_cost,hidden_size,lamda,plot,rho,t_accuracy,t_cost,v_accuracy,v_cost 
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.35,0.3889,2.255865417043005,0.3646,2.3331646322196375,50,0.005,plotresults/Fsearch0.png,0.9,"[0.19850000000000001, 0.25409999999999999, 0.28339999999999999, 0.31330000000000002, 0.31609999999999999, 0.33589999999999998, 0.36230000000000001, 0.37280000000000002, 0.38219999999999998, 0.38890000000000002]","[2.7584041672650477, 2.6648750796431844, 2.5828433372433337, 2.5074484791258973, 2.4632824943851581, 2.4134044458734127, 2.3592693460102412, 2.3211169093156672, 2.2882683915446504, 2.255865417043005]","[0.19420000000000001, 0.25269999999999998, 0.2787, 0.30370000000000003, 0.30420000000000003, 0.32250000000000001, 0.34250000000000003, 0.35110000000000002, 0.36009999999999998, 0.36459999999999998]","[2.7659407219040539, 2.6805887878443575, 2.6045180590454757, 2.5328653391983504, 2.4951104041917356, 2.4530646263021243, 2.4096303405652986, 2.3830124002198247, 2.3590498152960331, 2.3331646322196375]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.31666666666666665,0.3797,2.28409154262405,0.356,2.3463666312094955,50,0.005,plotresults/Fsearch1.png,0.9,"[0.19869999999999999, 0.23799999999999999, 0.2757, 0.3095, 0.32769999999999999, 0.33019999999999999, 0.33329999999999999, 0.34870000000000001, 0.374, 0.37969999999999998]","[2.7558488615222032, 2.6809568887355018, 2.6078671385843215, 2.5185948753606673, 2.4666953583104307, 2.4417146082444718, 2.4147939515504802, 2.3674343647765941, 2.314859629119816, 2.2840915426240498]","[0.19600000000000001, 0.23130000000000001, 0.26869999999999999, 0.29770000000000002, 0.313, 0.31319999999999998, 0.31259999999999999, 0.32900000000000001, 0.34989999999999999, 0.35599999999999998]","[2.7614795321813945, 2.6970111720294798, 2.6331646455976445, 2.5486042448776081, 2.5013659402397375, 2.4817698697790131, 2.4616501119236509, 2.4211630536473252, 2.3734754569093046, 2.3463666312094955]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.2833333333333333,0.3696,2.310034712118665,0.3493,2.3729830440212707,50,0.005,plotresults/Fsearch2.png,0.9,"[0.19719999999999999, 0.21820000000000001, 0.26929999999999998, 0.29580000000000001, 0.3029, 0.32490000000000002, 0.34350000000000003, 0.3553, 0.3629, 0.36959999999999998]","[2.7768243610264043, 2.6947103465454578, 2.5885628393413613, 2.5240178983730392, 2.4783958330385993, 2.4274611264318331, 2.3896814903616459, 2.3615567797291055, 2.3362508652637848, 2.3100347121186648]","[0.19, 0.21479999999999999, 0.25729999999999997, 0.28289999999999998, 0.2918, 0.31430000000000002, 0.32700000000000001, 0.33789999999999998, 0.3453, 0.3493]","[2.7840386407448761, 2.7087313914157276, 2.6118476527415821, 2.5530531118196333, 2.5107620275783535, 2.4644013864170784, 2.434152046734515, 2.4143487915453101, 2.3952850392920557, 2.3729830440212707]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.25,0.3477,2.334548949174974,0.3244,2.3965837850819978,50,0.005,plotresults/Fsearch3.png,0.9,"[0.17080000000000001, 0.22009999999999999, 0.26340000000000002, 0.28999999999999998, 0.29380000000000001, 0.31259999999999999, 0.32969999999999999, 0.33950000000000002, 0.33689999999999998, 0.34770000000000001]","[2.8115676728508383, 2.7287457548302134, 2.658604660063876, 2.5929128144057518, 2.5331013054330063, 2.4737476384486605, 2.421216205519348, 2.3862049047416312, 2.3621646584898182, 2.334548949174974]","[0.17560000000000001, 0.21740000000000001, 0.255, 0.27579999999999999, 0.28560000000000002, 0.2964, 0.3155, 0.31990000000000002, 0.31759999999999999, 0.32440000000000002]","[2.8094349004217438, 2.728737848081396, 2.6628359659481018, 2.6037599433012395, 2.5531708731909424, 2.5034003394963458, 2.4602573174123514, 2.4333105052262205, 2.416685989712728, 2.3965837850819978]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.35,0.3848,2.205277775075369,0.3572,2.2881790620071567,50,0.00425,plotresults/Fsearch4.png,0.9,"[0.19009999999999999, 0.24610000000000001, 0.27760000000000001, 0.31369999999999998, 0.33200000000000002, 0.33069999999999999, 0.35930000000000001, 0.36730000000000002, 0.3795, 0.38479999999999998]","[2.6876945152433538, 2.5726081143017785, 2.5020989869467578, 2.4263566752006285, 2.3712543212407486, 2.3492154222718744, 2.299740549320509, 2.2663294996407881, 2.2370347565057824, 2.2052777750753689]","[0.18779999999999999, 0.24310000000000001, 0.2702, 0.29849999999999999, 0.31630000000000003, 0.31309999999999999, 0.33550000000000002, 0.34200000000000003, 0.35189999999999999, 0.35720000000000002]","[2.6975465509074672, 2.5878938588411788, 2.5224463555964021, 2.4516539542322002, 2.4002917488081255, 2.3869147091836656, 2.3501070136911948, 2.32970812915487, 2.3115052665964662, 2.2881790620071567]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.31666666666666665,0.3761,2.2156370194070627,0.3557,2.292738186471814,50,0.00425,plotresults/Fsearch5.png,0.9,"[0.21540000000000001, 0.25850000000000001, 0.28970000000000001, 0.312, 0.32190000000000002, 0.33960000000000001, 0.35070000000000001, 0.36230000000000001, 0.36959999999999998, 0.37609999999999999]","[2.6583256844206842, 2.5598837435426258, 2.5036160586890222, 2.440849437438644, 2.3997376178857883, 2.3492582493712906, 2.3121003297656046, 2.2748958480944301, 2.2425406871319375, 2.2156370194070627]","[0.21060000000000001, 0.2445, 0.27229999999999999, 0.29749999999999999, 0.30869999999999997, 0.33119999999999999, 0.33600000000000002, 0.34989999999999999, 0.35049999999999998, 0.35570000000000002]","[2.6674235909026174, 2.580560407749672, 2.5323874061070026, 2.4768392324152897, 2.4421558654305691, 2.3970920672893938, 2.364345800878791, 2.3338431575699956, 2.310356925457119, 2.2927381864718139]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.2833333333333333,0.378,2.244786717280074,0.3572,2.313662350424288,50,0.00425,plotresults/Fsearch6.png,0.9,"[0.1832, 0.22839999999999999, 0.26769999999999999, 0.30620000000000003, 0.31840000000000002, 0.32379999999999998, 0.33760000000000001, 0.35239999999999999, 0.36649999999999999, 0.378]","[2.6947559014526909, 2.624855736061475, 2.5425270835959655, 2.4616929392817566, 2.4114020841131847, 2.3742353913821654, 2.335561187572095, 2.300900786770673, 2.2716414155980056, 2.244786717280074]","[0.18440000000000001, 0.23100000000000001, 0.25929999999999997, 0.28770000000000001, 0.3019, 0.30199999999999999, 0.31409999999999999, 0.33019999999999999, 0.3453, 0.35720000000000002]","[2.6961448144985418, 2.6304591628940188, 2.5562671985339134, 2.4817684337630199, 2.438438758264077, 2.4105967339683243, 2.3818162537424428, 2.3561796097706496, 2.3345596147171692, 2.3136623504242881]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.25,0.3711,2.259362023305109,0.3484,2.3209601961065185,50,0.00425,plotresults/Fsearch7.png,0.9,"[0.1792, 0.21679999999999999, 0.25869999999999999, 0.27810000000000001, 0.30599999999999999, 0.32540000000000002, 0.33839999999999998, 0.3473, 0.36059999999999998, 0.37109999999999999]","[2.7095200089784077, 2.6234209399693942, 2.5348776752901325, 2.4788277457611159, 2.4241589305930371, 2.3757143551208637, 2.3531008113989045, 2.3292736811956605, 2.291692682156429, 2.2593620233051088]","[0.18340000000000001, 0.21809999999999999, 0.25629999999999997, 0.27539999999999998, 0.29970000000000002, 0.31879999999999997, 0.3291, 0.33279999999999998, 0.34229999999999999, 0.34839999999999999]","[2.7102051660028792, 2.6289150757875328, 2.5484490110484055, 2.5007576870039103, 2.4522586285733214, 2.4085386797714099, 2.3921053480915484, 2.3761305121226295, 2.3465782608541015, 2.3209601961065185]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.35,0.374,2.1571556283229496,0.3466,2.23428068260876,50,0.0034999999999999996,plotresults/Fsearch8.png,0.9,"[0.18759999999999999, 0.25600000000000001, 0.2737, 0.28610000000000002, 0.32119999999999999, 0.33410000000000001, 0.3427, 0.36249999999999999, 0.37769999999999998, 0.374]","[2.6359165804902931, 2.4993438482963231, 2.4154548399618441, 2.3719847534095275, 2.3163049972370198, 2.279116030181922, 2.2575332823211798, 2.2072533296436663, 2.16923566044834, 2.1571556283229496]","[0.18540000000000001, 0.2482, 0.26719999999999999, 0.28239999999999998, 0.30409999999999998, 0.318, 0.32479999999999998, 0.33960000000000001, 0.35149999999999998, 0.34660000000000002]","[2.6305811427162187, 2.5069354712832164, 2.434383365179134, 2.3965994090455252, 2.3478122244348252, 2.3202467768081934, 2.308036774651482, 2.2672911008100973, 2.238493179959681, 2.2342806826087598]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.31666666666666665,0.371,2.1661269162228316,0.3468,2.2361936696618288,50,0.0034999999999999996,plotresults/Fsearch9.png,0.9,"[0.1908, 0.23669999999999999, 0.27339999999999998, 0.30780000000000002, 0.32100000000000001, 0.32979999999999998, 0.34989999999999999, 0.3584, 0.36459999999999998, 0.371]","[2.6004493441741401, 2.5189231306310211, 2.437006346186513, 2.363424950958811, 2.3245883278623021, 2.278618616548711, 2.2317137612867914, 2.209504531045583, 2.1895974117802215, 2.1661269162228316]","[0.19009999999999999, 0.23280000000000001, 0.26419999999999999, 0.30049999999999999, 0.30470000000000003, 0.31309999999999999, 0.32619999999999999, 0.3367, 0.33950000000000002, 0.3468]","[2.6110335407611438, 2.5317718487080296, 2.458375324225003, 2.390234289203645, 2.3556109783959651, 2.3160352746396438, 2.2795748337182724, 2.2675984200561921, 2.2548227965664047, 2.2361936696618288]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.2833333333333333,0.3785,2.173469323039898,0.3504,2.245682409366345,50,0.0034999999999999996,plotresults/Fsearch10.png,0.9,"[0.19980000000000001, 0.2341, 0.26319999999999999, 0.2873, 0.31169999999999998, 0.32419999999999999, 0.33050000000000002, 0.3503, 0.36980000000000002, 0.3785]","[2.6002014332597136, 2.5212711206502116, 2.4542543700129134, 2.3851600912528426, 2.3321518892721556, 2.2991167187841834, 2.2699384272415579, 2.2363066602136641, 2.199516576381821, 2.1734693230398978]","[0.19259999999999999, 0.22500000000000001, 0.25659999999999999, 0.28199999999999997, 0.30309999999999998, 0.30599999999999999, 0.308, 0.32279999999999998, 0.3387, 0.35039999999999999]","[2.6086985783116274, 2.5388267769084436, 2.4771935267085929, 2.411398850679805, 2.3640087082979568, 2.3384030078617779, 2.3177880558035033, 2.2925448328797771, 2.264166402706314, 2.2456824093663448]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.25,0.3571,2.21219944817785,0.3277,2.2821081694723238,50,0.0034999999999999996,plotresults/Fsearch11.png,0.9,"[0.15210000000000001, 0.2208, 0.26500000000000001, 0.29709999999999998, 0.30840000000000001, 0.3196, 0.33979999999999999, 0.35720000000000002, 0.35630000000000001, 0.35709999999999997]","[2.6456653205051155, 2.5436984005698942, 2.4600730333548908, 2.3971458480601555, 2.3603048725206994, 2.3205159631501688, 2.2714410794586408, 2.2454947138636201, 2.2361049821036598, 2.21219944817785]","[0.1512, 0.21709999999999999, 0.25900000000000001, 0.29449999999999998, 0.3009, 0.31240000000000001, 0.3296, 0.33310000000000001, 0.3246, 0.32769999999999999]","[2.646554844965999, 2.5468018052453663, 2.4690610952871426, 2.4135410154216377, 2.3837643765744292, 2.3528739109784862, 2.3145790899618306, 2.2996979065823968, 2.2994694832529015, 2.2821081694723238]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.35,0.3845,2.0672804167398118,0.3613,2.148706985155865,50,0.00275,plotresults/Fsearch12.png,0.9,"[0.20050000000000001, 0.2455, 0.28189999999999998, 0.31809999999999999, 0.33579999999999999, 0.33700000000000002, 0.35239999999999999, 0.37130000000000002, 0.38109999999999999, 0.38450000000000001]","[2.4974800075706862, 2.4150286909319769, 2.3602860779742008, 2.2752074121440882, 2.2157207695138572, 2.1890633613313564, 2.1474437583906805, 2.1111031094769497, 2.0854303188175312, 2.0672804167398118]","[0.20130000000000001, 0.24629999999999999, 0.27700000000000002, 0.3039, 0.32040000000000002, 0.32069999999999999, 0.33310000000000001, 0.34589999999999999, 0.35489999999999999, 0.36130000000000001]","[2.4994205354833503, 2.4238124736870832, 2.3772257197272095, 2.3022438641642879, 2.2503699464820217, 2.2334388198055652, 2.2047355519287732, 2.1794615276983449, 2.1618555360583307, 2.1487069851558651]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.31666666666666665,0.3696,2.0948548629448864,0.3486,2.1717388205316577,50,0.00275,plotresults/Fsearch13.png,0.9,"[0.1777, 0.23350000000000001, 0.28399999999999997, 0.29509999999999997, 0.31330000000000002, 0.32679999999999998, 0.33179999999999998, 0.34370000000000001, 0.35759999999999997, 0.36959999999999998]","[2.5164663599312287, 2.4504289395737828, 2.3579214409982194, 2.3087508112823549, 2.2550671056987879, 2.2128565103066138, 2.1822033640171359, 2.147893025176995, 2.1216818798814487, 2.0948548629448864]","[0.18090000000000001, 0.2326, 0.27610000000000001, 0.28749999999999998, 0.30730000000000002, 0.32200000000000001, 0.32090000000000002, 0.3306, 0.33800000000000002, 0.34860000000000002]","[2.5244505580691454, 2.4638342852772968, 2.3783705380449129, 2.3359248766685039, 2.2876965577810355, 2.2526376128445129, 2.2312905666056868, 2.2071503675377189, 2.1901373549764833, 2.1717388205316577]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.2833333333333333,0.3674,2.1053136575020153,0.3462,2.1792695859520133,50,0.00275,plotresults/Fsearch14.png,0.9,"[0.21640000000000001, 0.25230000000000002, 0.26919999999999999, 0.28599999999999998, 0.31459999999999999, 0.3327, 0.34350000000000003, 0.3513, 0.36230000000000001, 0.3674]","[2.5024071367681073, 2.4186518797800893, 2.3589659487980872, 2.3087829012940824, 2.2524779590909634, 2.2183329635128008, 2.1909182104697331, 2.1552327181312254, 2.1201097986634867, 2.1053136575020153]","[0.2089, 0.23899999999999999, 0.26900000000000002, 0.27800000000000002, 0.30309999999999998, 0.31380000000000002, 0.32140000000000002, 0.32390000000000002, 0.33589999999999998, 0.34620000000000001]","[2.5074672417185186, 2.4295323579965502, 2.3749802284727144, 2.331963247607947, 2.2869426865417357, 2.2637917450667966, 2.2455325730830427, 2.2186106420292426, 2.1899839560304692, 2.1792695859520133]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.25,0.3668,2.120140152395286,0.3433,2.1799159423136647,50,0.00275,plotresults/Fsearch15.png,0.9,"[0.20649999999999999, 0.2384, 0.2737, 0.2928, 0.30080000000000001, 0.31, 0.33150000000000002, 0.34849999999999998, 0.35709999999999997, 0.36680000000000001]","[2.5051838696371322, 2.4387686379741589, 2.3624648388565053, 2.298477170090115, 2.2666140322307395, 2.2415129342149758, 2.2048183034611775, 2.1711946051648829, 2.1453601916042428, 2.1201401523952859]","[0.2089, 0.22919999999999999, 0.26719999999999999, 0.28470000000000001, 0.29420000000000002, 0.2969, 0.3155, 0.32729999999999998, 0.33650000000000002, 0.34329999999999999]","[2.5113070201758179, 2.4470437514613641, 2.3723861969992872, 2.3105751962683931, 2.283398064454353, 2.2652809611926683, 2.2378177561954757, 2.2143372491772499, 2.1974207950204017, 2.1799159423136647]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.35,0.3812,1.9948948205882264,0.3581,2.069437233585495,50,0.0019999999999999996,plotresults/Fsearch16.png,0.9,"[0.21479999999999999, 0.25969999999999999, 0.27929999999999999, 0.30220000000000002, 0.32329999999999998, 0.33350000000000002, 0.3634, 0.36749999999999999, 0.37109999999999999, 0.38119999999999998]","[2.4102090788964579, 2.3206266484225107, 2.2770934664527074, 2.2023328513590639, 2.1468046663439271, 2.1177958391982714, 2.0651085695927907, 2.0419934590716387, 2.0230423995968225, 1.9948948205882264]","[0.21340000000000001, 0.25090000000000001, 0.26889999999999997, 0.29449999999999998, 0.31169999999999998, 0.31230000000000002, 0.33910000000000001, 0.34100000000000003, 0.34560000000000002, 0.35809999999999997]","[2.4150007346954951, 2.329688592778052, 2.2945765848427566, 2.2283132451650225, 2.182832073824446, 2.1659508062492177, 2.1227271720469063, 2.10686270374454, 2.0924293527951283, 2.0694372335854951]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.31666666666666665,0.3755,2.0135137930871028,0.3559,2.097696688939386,50,0.0019999999999999996,plotresults/Fsearch17.png,0.9,"[0.20169999999999999, 0.2409, 0.2858, 0.30509999999999998, 0.32690000000000002, 0.3397, 0.35360000000000003, 0.3664, 0.37009999999999998, 0.3755]","[2.4174611773450319, 2.3533468898197922, 2.2672168460564288, 2.1967569304035903, 2.1483918974166185, 2.113487683302417, 2.0800765519722062, 2.0554080976206395, 2.0362290218799974, 2.0135137930871028]","[0.19139999999999999, 0.22900000000000001, 0.27139999999999997, 0.29199999999999998, 0.30530000000000002, 0.31919999999999998, 0.33410000000000001, 0.34860000000000002, 0.35470000000000002, 0.35589999999999999]","[2.4254899418667772, 2.3693424883594671, 2.2925495707491681, 2.2255323877198507, 2.1828632857258041, 2.1563862723723237, 2.1332622688527918, 2.1195550230786888, 2.1108627519986443, 2.097696688939386]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.2833333333333333,0.3756,2.0150782086400043,0.3478,2.1050342385168332,50,0.0019999999999999996,plotresults/Fsearch18.png,0.9,"[0.19589999999999999, 0.2374, 0.29470000000000002, 0.30690000000000001, 0.31190000000000001, 0.3342, 0.34720000000000001, 0.35949999999999999, 0.38090000000000002, 0.37559999999999999]","[2.427951836517936, 2.3570399980044927, 2.2332227305791785, 2.1944131115760079, 2.1536480453693514, 2.1045677382950214, 2.0774528686354232, 2.0567023512757889, 2.0301149010184565, 2.0150782086400043]","[0.1898, 0.2283, 0.28760000000000002, 0.29389999999999999, 0.3009, 0.31580000000000003, 0.3261, 0.33529999999999999, 0.3493, 0.3478]","[2.4340075980438933, 2.3652893200009819, 2.2492496554518566, 2.2175382143812312, 2.1825749004183352, 2.1441473339119814, 2.1319396891007893, 2.1260644195051905, 2.1117637871565154, 2.1050342385168332]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.25,0.3591,2.0451635593780004,0.3395,2.1052084703809903,50,0.0019999999999999996,plotresults/Fsearch19.png,0.9,"[0.18140000000000001, 0.22239999999999999, 0.24979999999999999, 0.27639999999999998, 0.2999, 0.30649999999999999, 0.317, 0.33410000000000001, 0.34620000000000001, 0.35909999999999997]","[2.449685437358446, 2.3697775335500997, 2.3020880762824176, 2.2497545021631216, 2.2094679651921041, 2.1753147667148949, 2.1371665577300938, 2.1007519250443023, 2.0699452446120157, 2.0451635593780004]","[0.1721, 0.21560000000000001, 0.24079999999999999, 0.27160000000000001, 0.29099999999999998, 0.30049999999999999, 0.31240000000000001, 0.32540000000000002, 0.33189999999999997, 0.33950000000000002]","[2.4523062568365863, 2.3769305981934119, 2.3142123677684165, 2.2668683157961795, 2.2325786831429677, 2.2041863479628803, 2.1720301056823836, 2.1426447694866746, 2.1208537160489285, 2.1052084703809903]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.35,0.3869,1.9157615879811603,0.3618,2.0048463816508755,50,0.0012499999999999994,plotresults/Fsearch20.png,0.9,"[0.20910000000000001, 0.25459999999999999, 0.28360000000000002, 0.30470000000000003, 0.32350000000000001, 0.34279999999999999, 0.35160000000000002, 0.36259999999999998, 0.37940000000000002, 0.38690000000000002]","[2.336945809290647, 2.2621456512269775, 2.1757727796231272, 2.1014420783896197, 2.0566681970902736, 2.0178367786103979, 1.9908505056166881, 1.9654917604622066, 1.9369475613187994, 1.9157615879811603]","[0.2006, 0.247, 0.27179999999999999, 0.29110000000000003, 0.31019999999999998, 0.3251, 0.33139999999999997, 0.33479999999999999, 0.3513, 0.36180000000000001]","[2.3478500640663968, 2.2785766721362872, 2.1941292713432738, 2.1268468390504642, 2.0922950078863192, 2.064725347200377, 2.0499999389696555, 2.0363931550677981, 2.0176784011500444, 2.0048463816508755]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.31666666666666665,0.3799,1.9221568082279488,0.3525,2.013728373751891,50,0.0012499999999999994,plotresults/Fsearch21.png,0.9,"[0.185, 0.23449999999999999, 0.27850000000000003, 0.2989, 0.33160000000000001, 0.33710000000000001, 0.3528, 0.36320000000000002, 0.3705, 0.37990000000000002]","[2.3627598783115649, 2.2482194997290246, 2.1647156560786032, 2.1047310340778065, 2.0442480253472564, 2.0218305337556872, 1.9944018379810506, 1.9691792277969746, 1.9486995845986415, 1.9221568082279488]","[0.17999999999999999, 0.2258, 0.2717, 0.28820000000000001, 0.31979999999999997, 0.32350000000000001, 0.33400000000000002, 0.34239999999999998, 0.34870000000000001, 0.35249999999999998]","[2.3690159145281262, 2.2648362274103437, 2.1915203424202123, 2.1405482014650814, 2.0894225043045105, 2.0765783782112934, 2.0592095796242256, 2.043373543894897, 2.0316712652899622, 2.0137283737518912]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.2833333333333333,0.374,1.9431054574820759,0.3473,2.024548304373734,50,0.0012499999999999994,plotresults/Fsearch22.png,0.9,"[0.20419999999999999, 0.23269999999999999, 0.2717, 0.2913, 0.31680000000000003, 0.32650000000000001, 0.32919999999999999, 0.34910000000000002, 0.36530000000000001, 0.374]","[2.3277216522575803, 2.2468148622745763, 2.1808684000121152, 2.124918124496324, 2.0746187756951104, 2.0497142095368512, 2.0318068919535812, 1.9993813855033851, 1.9660331414483607, 1.9431054574820759]","[0.19700000000000001, 0.22919999999999999, 0.25919999999999999, 0.27750000000000002, 0.30249999999999999, 0.31469999999999998, 0.31359999999999999, 0.32940000000000003, 0.33989999999999998, 0.3473]","[2.3326702438767071, 2.2570805799645677, 2.2004832025224159, 2.1533343048485958, 2.1071971588016303, 2.0874681263017325, 2.0785588679388938, 2.0573155818545992, 2.0364063655985629, 2.024548304373734]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.25,0.3653,1.9500709844096067,0.3447,2.0307914154473314,50,0.0012499999999999994,plotresults/Fsearch23.png,0.9,"[0.18010000000000001, 0.21879999999999999, 0.27310000000000001, 0.29459999999999997, 0.31209999999999999, 0.32129999999999997, 0.32990000000000003, 0.3402, 0.35249999999999998, 0.36530000000000001]","[2.3773201060459739, 2.2815734258538174, 2.2025784514386983, 2.1537483073254626, 2.0953945540614347, 2.0597833244129187, 2.0392359173866481, 2.0145856569183782, 1.9834388009940604, 1.9500709844096067]","[0.1764, 0.21740000000000001, 0.26619999999999999, 0.28370000000000001, 0.30309999999999998, 0.30759999999999998, 0.30980000000000002, 0.3206, 0.33289999999999997, 0.34470000000000001]","[2.3837432775875325, 2.2931512499439708, 2.2206468095117673, 2.1811007021623716, 2.1310467895164349, 2.1022775083272696, 2.0904161633716285, 2.0760170216023486, 2.0548175590923137, 2.0307914154473314]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.35,0.3757,1.848929677336631,0.3527,1.9347695732789005,50,0.0005,plotresults/Fsearch24.png,0.9,"[0.20250000000000001, 0.25119999999999998, 0.28029999999999999, 0.3024, 0.31409999999999999, 0.313, 0.33560000000000001, 0.35220000000000001, 0.36919999999999997, 0.37569999999999998]","[2.2827110395772428, 2.1988674718114858, 2.1172043506409262, 2.0371661864453521, 1.9871699378626917, 1.9713709296269664, 1.9268384266872105, 1.9018153900081334, 1.874834543529734, 1.8489296773366311]","[0.1996, 0.2482, 0.27539999999999998, 0.2949, 0.30609999999999998, 0.30470000000000003, 0.32429999999999998, 0.33279999999999998, 0.3478, 0.35270000000000001]","[2.2872533583162351, 2.2132401299158881, 2.1383796702439506, 2.0641997608874583, 2.0171414557941705, 2.0060452985274986, 1.9743360251031361, 1.9651014561336813, 1.9516494797546411, 1.9347695732789005]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.31666666666666665,0.3703,1.8501408193193238,0.3481,1.930646573136192,50,0.0005,plotresults/Fsearch25.png,0.9,"[0.20799999999999999, 0.25359999999999999, 0.28310000000000002, 0.29330000000000001, 0.30409999999999998, 0.32200000000000001, 0.33090000000000003, 0.35289999999999999, 0.36699999999999999, 0.37030000000000002]","[2.2645293103030562, 2.1821221636678962, 2.1038293343348307, 2.0448239713640319, 1.9988702133402734, 1.9718770026370795, 1.94650716645216, 1.9082900824326197, 1.8707652132476302, 1.8501408193193238]","[0.20280000000000001, 0.2447, 0.26900000000000002, 0.28499999999999998, 0.2903, 0.30549999999999999, 0.31640000000000001, 0.33069999999999999, 0.34849999999999998, 0.34810000000000002]","[2.2718026894493875, 2.1924807999045917, 2.1199839976809303, 2.0674841331557081, 2.0285560080685374, 2.0111729790612456, 1.9976343162191348, 1.9717704092066337, 1.9453226124164607, 1.9306465731361919]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.2833333333333333,0.373,1.8512306210893192,0.3509,1.9293125674316358,50,0.0005,plotresults/Fsearch26.png,0.9,"[0.18870000000000001, 0.2457, 0.28070000000000001, 0.29630000000000001, 0.31630000000000003, 0.32329999999999998, 0.3422, 0.35770000000000002, 0.3644, 0.373]","[2.2517832958553017, 2.1631190223370744, 2.0788727734859416, 2.0312281680790538, 1.9872148595940895, 1.957268615810225, 1.9219154530185754, 1.8940961515268822, 1.8747099112458669, 1.8512306210893192]","[0.183, 0.24010000000000001, 0.27479999999999999, 0.29239999999999999, 0.30909999999999999, 0.314, 0.32229999999999998, 0.3332, 0.3412, 0.35089999999999999]","[2.2580294802243559, 2.1724962190027921, 2.0937460895451419, 2.0498916782867567, 2.0120754294469605, 1.9927090815726096, 1.9722663755037511, 1.9586506738408695, 1.9480700251211953, 1.9293125674316358]"
0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",10,0.95,0.25,0.3628,1.8886859936376699,0.3418,1.9517986445681053,50,0.0005,plotresults/Fsearch27.png,0.9,"[0.1709, 0.22750000000000001, 0.26650000000000001, 0.29820000000000002, 0.32279999999999998, 0.32900000000000001, 0.3301, 0.34200000000000003, 0.36099999999999999, 0.36280000000000001]","[2.3006006171338838, 2.2051953450508686, 2.1260188937307833, 2.0793092091477892, 2.0328638628046538, 1.9878948667135459, 1.9625280436307959, 1.9315197726652718, 1.9025514652777984, 1.8886859936376699]","[0.16200000000000001, 0.2208, 0.26140000000000002, 0.28470000000000001, 0.30759999999999998, 0.31459999999999999, 0.31219999999999998, 0.31890000000000002, 0.3347, 0.34179999999999999]","[2.3050669000508406, 2.2116239922498626, 2.1409166385750362, 2.1051833561737894, 2.0673021220255743, 2.0283760913274493, 2.008695624263436, 1.9836059703699513, 1.96045909755531, 1.9517986445681053]"
